name,genre,director,country,year_of_make,rating
1+1: Голливудская история,комедийная драма,Нил Бёргер,"(None,)",,7.0
1 Night in China,порнофильм,"Шон Уолтман,Чайна",США,,
2 секунды,комедия,Манон Брайан,"(None,)",1998,5.0
2 дня в Париже,"комедия,драма,мелодрама",Жюли Дельпи,"(None,)",2007,6.7
55 дней в Пекине,"драма,исторический,военный",Николас Рэй,США,1963,6.7
2 Girls 1 Cup,"порнофильм,[d]",[d],Бразилия,,6.4
,,,"(None,)",,7.8
2-Асса-2,драма,Сергей Соловьёв,"(None,)",2008,4.7
1+1,"комедийная драма,бадди-муви","Оливье Накаш,[2],Эрик Толедано,[2]","(None,)",,8.9
50 таблеток,Драма,Тео Эвгерино,"(None,)",2006,4.9
2+1,"драма,семейный,Музыка к фильму",Хьюго Желен,"(None,)",2016,
2:37,"драматический фильм,[1],[2]","[d],[1],[2],[…]",Австралия,,7.3
50 первых поцелуев,романтическая комедия,Питер Сигал,"(None,)",2004,6.8
01-99,,Амасий Мартиросян,"(None,)",1959,7.7
2:22,триллер,рус.,"(None,)",2017,5.7
51,"фантастика,фильм ужасов",Джейсон Коннери,"(None,)",2011,3.5
49 дней,"драма,приключения",Генрих Габай,"(None,)",,7.1
45-й калибр,драма,Гари Леннон,"(None,)",2006,4.9
45 лет,драма,Эндрю Хэйг,"(None,)",2015,7.1
42 / Номер 42,"драма,спортивный фильм",Брайан Хелгеленд,США,,7.5
42-я улица,"комедия,мюзикл,мелодрама","Ллойд Бэкон,Басби Беркли","(None,)",1933,7.3
40-я дверь,драма,Эльчин Мусаоглу,"(None,)",2009,7.8
44 минуты: Бойня в северном Голливуде,,,"(None,)",2003,6.3
38-я параллель,"драма,боевик,военный",Кан Джегю,"(None,)",2004,8.0
39-я бригада,,Карой Макк,"(None,)",1959,7.6
34-й скорый,Фильм-катастрофа,Андрей Малюков,"(None,)",,6.3
47 ронинов,"фэнтези,боевик,драма",,"(None,)",2013,6.2
31 июня,"музыкальный фильм,мюзикл,фэнтези",Леонид Квинихидзе,"(None,)",1978,7.3
32 декабря,"комедия,фантастика",Александр Муратов,"(None,)",2004,5.6
31-й километр,"ужасы,мистика",Ригоберто Кастаньеда,"(None,)",2006,6.4
40,"детектив,триллер",Александр Галибин,"(None,)",2007,6.2
1,документальный,Пол Краудер,"(None,)",2013,5.6
30 ночей паранормального явления с одержимой девушкой с татуировкой дракона,"комедийный,фильм ужасов",Крэйг Мосс,"(None,)",2012,2.6
30 дней ночи,"ужасы,драма,триллер",Дэвид Слейд,"(None,)",2007,6.6
30 свиданий,"комедия,мелодрама",Татьяна Капитан,"(None,)",2016,5.0
31,Фильм ужасов,Роб Зомби,"(None,)",2016,5.1
33,драма,,"(None,)",2015,6.9
30 Rock: A XXX Parody,порнофильм,,США,,
30 безумных желаний,независимый кинематограф,[d],США,,6.9
28 недель спустя,"постапокалиптический,фильм ужасов",Хуан Карлос Фреснадильо,"(None,)",2007,6.9
30 дней до рассвета,"фильм ужасов,комедия",Андерс Банке,"(None,)",2006,5.5
29 Километр,"драма,музыкальный фильм",Леонид Андронов,"(None,)",2012,8.7
29 пальм,"драма,роуд-муви",Брюно Дюмон,"(None,)",2003,5.1
29-я улица,"комедия,драма",Джордж Галло,"(None,)",1991,6.7
28 дней спустя,"постапокалиптический,фильм ужасов,Музыка к фильму",Дэнни Бойл,"(None,)",2002,7.5
27 свадеб,романтическая комедия,Энн Флетчер,"(None,)",2008,6.1
27-й день,научная фантастика,Уильям Эшер,США,1957,6.2
30 дней ночи: Тёмные времена,"триллер,фильм ужасов",Бен Кетай,"(None,)",2010,4.3
27 украденных поцелуев,"комедия,драма,мелодрама",Нана Джорджадзе,"(None,)",2000,6.6
25-й час,"криминальный фильм,драма",Спайк Ли,США,2002,7.6
24-25 не возвращается,"детективный фильм,драма","Алоиз Бренч,Ростислав Горяев","(None,)",1968,5.9
25 ватт,Комедийная драма,Хуан Пабло Ребелья,"(None,)",2001,7.1
24 часа из жизни женщины,комедия,Нэнси Савока,"(None,)",1999,6.2
24 часа,триллер,Луис Мандоки,"(None,)",2002,5.8
22 минуты,боевик,Василий Сериков,"(None,)",2014,5.3
24 кадра,драматический фильм,Аббас Киаростами,Иран,,6.8
24 недели,драматический фильм,"[d],[1],[4]",Германия,,7.2
21 ночь с Патти,,"Арно Ларье,Жан-Мари Ларье","(None,)",2015,6.2
22 мили,"боевик,триллер",Питер Берг,"(None,)",2018,6.1
22 пули: Бессмертный,"триллер,детектив",Ришар Берри,"(None,)",2010,6.6
22 июля,Драма,Пол Гринграсс,"(None,)",2018,6.8
21 мост,"драма,триллер,детектив",Брайан Кирк,США,2019,6.6
20 сигарет,"драма,комедия",Александр Горновский,"(None,)",2007,5.9
21 и больше,комедия,,"(None,)",2013,5.8
21 грамм,Драма,Алехандро Гонсалес Иньярриту,"(None,)",2003,7.6
20 тысяч разновидностей пчёл,"драматический фильм,[d]",[d],Испания,,6.9
20 сантиметров,"комедия,мюзикл",Рамон Саласар,"(None,)",2005,6.6
20 миллионов миль до Земли,"научно-фантастический фильм,фильм о монстрах,фильм-катастрофа,приключенческий фильм,фэнтезийный фильм,фильм ужасов",Натан Юран,США,,6.3
20-е декабря,исторический фильм,Григорий Никулин,"(None,)",1981,6.1
20 000 лет в Синг-Синге,Криминальная мелодрама,Майкл Кёртис,"(None,)",1932,6.8
20 дней в Мариуполе,"документальный фильм,военный фильм",Мстислав Чернов,"(None,)",2023,8.6
20 000 лье под водой,"криминальный фильм,драма,триллер",Род Харди,"(None,)",1997,7.2
18-летняя девственница,комедия,Тамара Олсон,"(None,)",2008,2.9
18 килогерц,драма,Фархат Шарипов,"(None,)",2021,6.7
18-14,"исторический,детектив,приключение",Андрес Пуустусмаа,"(None,)",2007,6.1
16 желаний,"подростковая,фэнтезийная комедия",Питер Делуиз,"(None,)",,5.4
17 девушек,,,"(None,)",2011,6.0
14+: Продолжение,мелодрама,Андрей Зайцев,"(None,)",2023,3.1
15 минут славы,"Криминальная драма,боевик",Джон Херцфелд,"(None,)",2001,6.1
15 августа,комедия,Патрик Алессандрен,"(None,)",,5.6
18 мая,,Ким Джи Хун,"(None,)",2007,6.9
20 000 дней на Земле,"документальный,музыкальный","Айан Форсайт,Джейн Поллард","(None,)",2014,7.4
«16 кварталов»,"криминальный фильм,драма,триллер",Ричард Доннер,"(None,)",2006,6.6
14 июля,комедия,Рене Клер,"(None,)",1933,6.3
14 клинков,"боевик,триллер",Дэниел Ли,"(None,)",2010,6.3
14+,мелодрама,Андрей Зайцев,"(None,)",2015,
13-й участок,"криминальный фильм,драма,экранизация",Мартин Фрич,"(None,)",1946,7.3
13-й район,"антиутопия,боевик",Пьер Морель,"(None,)",2004,7.1
13-я жертва,ужасы,Мэл Хаус,"(None,)",2008,5.9
14 амазонок,"приключенческий фильм,драма,военный фильм","Чэн Ган,Дун Шаоюн","(None,)",1972,6.6
13 часов: Тайные солдаты Бенгази,"военный,драма,триллер",Майкл Бэй,"(None,)",2016,7.3
13-й район: Кирпичные особняки,боевик,Камиль Деламарр,"(None,)",2014,5.6
13 убийц,боевик,Такаси Миикэ,"(None,)",2010,7.4
13-й знак,Ужасы,"Джонти Эктон,Адам Мэйсон","(None,)",2000,7.4
13-й район: Ультиматум,боевик,"Патрик Алессандрен,фр.","(None,)",2009,6.5
13 призраков,фильм ужасов,Уильям Касл,"(None,)",1960,6.0
13 стульев,Комедия,Эмерих Йозеф Войтек,"(None,)",1938,6.9
13 изгнаний дьявола,фильм ужасов,,"(None,)",2022,4.4
12:08 к востоку от Бухареста,комедия,Корнелиу Порумбою,"(None,)",2006,7.3
12 стульев,"комедия,мюзикл",Марк Захаров,СССР,,6.4
12 разгневанных мужчин,[d],Уильям Фридкин,США,,9.0
12 раундов: Перезагрузка,"боевик,триллер","[d],[1],[2]","(None,)",,5.3
13 грехов,"триллер,фильм ужасов",,"(None,)",2014,6.3
12 обезьян,"фантастика,триллер,драма,антиутопия",Терри Гиллиам,"(None,)",1995,8.0
12 раундов,"боевик,триллер,криминал",Ренни Харлин,"(None,)",2009,5.1
12 лет рабства,"историческая,драма",Стив Маккуин,"(None,)",2013,8.1
12 месяцев,комедия,Александр Баршак,"(None,)",2013,7.3
12 могил Ходжи Насреддина,"комедия,сказка",Климентий Минц,"(None,)",1966,5.4
11:14,"Триллер,детективный фильм,криминал,чёрная комедия",Грег Маркс,"(None,)",2003,7.1
12 месяцев. Новая сказка,"фильм-сказка,комедия,мелодрама,семейный фильм",Денис Елеонский,Россия,,5.1
11-11-11,фильм ужасов о сверхъестественном,Даррен Линн Боусман,США,,7.7
11.6,"драма,Саундтрек",Филипп Годо,"(None,)",2013,9.5
11 сентября,"драма,исторический,киноальманах","Самира Махмальбаф,Клод Лелуш,Юсеф Шахин,Данис Танович,Идрисса Одрраого,Кен Лоуч,Алехандро Гонсалес Инарриту,Амос Гитай,Мира Наир,Шон Пенн,Сёхэй Имамура","(None,)",2002,6.9
10 шагов к успеху,комедийная драма,,"(None,)",2006,6.5
10 причин моей ненависти,романтическая комедия,Джил Джангер,"(None,)",1999,7.3
«10 000 лет до нашей эры»,приключенческий боевик,Роланд Эммерих,"(None,)",2008,5.7
10 на 10,триллер,,"(None,)",2018,5.1
9 месяцев строгого режима,комедия,Альбер Дюпонтель,"(None,)",2013,6.4
9 песен,"драма,мелодрама,музыкальный фильм,эротика","Майкл Уинтерботтом,[1],[2],[…]","(None,)",2004,4.7
10 миль в час,Документальное кино,рус.,"(None,)",2007,2.3
9 смертей ниндзя,боевик,Эмметт Олстон,"(None,)",1985,3.9
9/11,"драма,фильм-катастрофа",,"(None,)",2017,4.5
9 душ,фильм-драма,Тосиаки Тоёда,"(None,)",2003,7.2
9 мая. Личное отношение,,"Авдотья Смирнова,Александр Котт,Владимир Котт,Евгений Лаврентьев,Карен Оганесян,Максим Пежемский,Егор Кончаловский,Василий Чигинский","(None,)",,6.2
10 лет спустя,"драма,романтическая комедия",Джеми Линден,"(None,)",2011,6.9
9 мёртвых геев,"драма,комедия",,"(None,)",2002,6.2
8 подруг Оушена,"кинокомедия,криминальный фильм",Гэри Росс,США,2018,6.3
9 рота,"военно,исторический,боевик,драма",Фёдор Бондарчук,"(None,)",2005,7.1
9 апреля,,,"(None,)",2015,6.6
8-битное Рождество,комедия,Майкл Даус,"(None,)",2021,6.7
8 свиданий,Романтическая кинокомедия,,"(None,)",2008,6.0
8 женщин,"мюзикл,комедия,детектив",Франсуа Озон,"(None,)",2002,7.0
8 ½ $,комедийный фильм,Григорий Константинопольский,"(None,)",1999,7.8
8 миллиметров,"триллер,криминал",Джоэл Шумахер,США,1999,6.6
007: Спектр,шпионский фильм,Сэм Мендес,"(None,)",2015,6.8
7:35 утра,"короткометражный,музыкальный",Начо Вигалондо,Испания,,7.3
8 лучших свиданий,"комедия,мелодрама",Марюс Вайсберг,"(None,)",2016,3.9
007: Координаты «Скайфолл»,шпионский фильм,Сэм Мендес,"(None,)",,7.8
7 дней и ночей с Мэрилин,"драма,биография",рус.,"(None,)",2011,6.9
7 ящиков,"триллер,криминал","Хуан Карлос Манелья,Тана Шембори","(None,)",2012,7.1
7 секунд,боевик,Саймон Феллоуз,США,,4.8
7 дней до смерти,"драма,фильм ужасов,триллер",,"(None,)",2000,5.1
7 женщин,драма,Джон Форд,"(None,)",1966,5.4
6-й день,киберпанк,Роджер Споттисвуд,"(None,)",2000,7.7
7 главных желаний,"комедия,мелодрама",,"(None,)",,1.5
5×2,"мелодрама,драма",Франсуа Озон,"(None,)",2004,
6 дней,"боевик,триллер",Тоа Фрейзер,"(None,)",2017,6.2
5-я волна,"постапокалиптика,научная фантастика",,"(None,)",2016,5.2
5 терапия,"драма,триллер,биография",,"(None,)",2017,7.3
5 разбитых камер,документальный фильм,,"(None,)",2011,7.9
5 дней в августе,"военный,боевик",Ренни Харлин,"(None,)",2011,5.6
5 неизвестных...,триллер,,"(None,)",2006,6.4
5 недель,трагикомедия,,"(None,)",2021,4.7
4:0 в пользу Танечки,комедия,Радомир Василевский,"(None,)",1982,6.9
4.3.2.1,"триллер,электро-хаус,соул,R’n’B,хип-хоп,грайм",Ноэль Кларк,"(None,)",2010,5.8
4 маленькие девочки,,Спайк Ли,"(None,)",1997,7.8
4 x 4,,,"(None,)",1965,6.8
4:44. Последний день на Земле,"драма,фантастика",Абель Феррара,"(None,)",2011,4.6
4 дня в мае,"военная,драма,боевик",Ахим фон Боррис,"(None,)",2011,6.4
4 листа фанеры,детектив,"Иван Гаврилюк,Сайдо Курбанов","(None,)",1992,5.1
"4 месяца, 3 недели и 2 дня",драма,Кристиан Мунджиу,"(None,)",2007,7.9
3: История Дейла Эрнхардта,"биографическая,спортивная,драма",Рассел Малкэхи,США,,6.7
Четыре,драма,Илья Хржановский,"(None,)",2004,6.7
3 ночи в пустыне,драма,Гэбриэль Коуэн,"(None,)",2014,4.6
(Не)идеальные роботы,"комедия,фантастика,мелодрамма","Энтони Хайнс,Каспер Кристенсен","(None,)",2023,5.5
3 идиота,"комедия,драма",Раджкумар Хирани,Индия,2009,4.4
2pac: Легенда,"байопик,драма,боевик",,"(None,)",2017,5.9
«SOS» над тайгой,"драма,приключения",Аркадий Кольцатый,"(None,)",,4.9
0-41*,"документальный,драма,комедия",Сенна Хегде,"(None,)",2016,8.9
...а пятый всадник – Страх,,Збынек Брыных,"(None,)",1965,6.7
40 дней и 40 ночей,кинокомедия,Майкл Леманн,"(None,)",2002,5.6
